_initial_assets,vars,id,creation_time,failed,failed_reason,time_of_death,type,origin_id,network_id,contents,complete,node_id,participant_id,module_state_id,trial_maker_id,definition,finalized,is_repeat_trial,score,performance_reward,parent_trial_id,answer,propagate_failure,response_id,repeat_trial_index,n_repeat_trials,time_taken,time_credit_before_trial,time_credit_after_trial,time_credit_from_trial,progress_before_trial,progress_after_trial,async_post_trial_required,async_post_trial_requested,async_post_trial_complete,async_post_trial_failed,block_position,block,class,object_type,flow,transition,target_participant_id,group_id,round_index,counted_rounds,rounds_required,status,role,roles,offer,decision,deadline,feedback_until,last_round,total_score,totals,timeout_count,max_timeouts,completion_reason,coin_value_dollars,batch_id
{},{},118,2026-06-18 02:03:23,False,,,GameTrial,65,60,,True,65,29,100,ultimatum_trial_maker,"{""flow"": ""live_websocket"", ""transition"": ""random""}",True,False,0.0,0.0,,"{""type"": ""state_update"", ""target_participant_id"": 29, ""group_id"": 16, ""participant_id"": 29, ""round_index"": 25, ""counted_rounds"": 25, ""rounds_required"": 25, ""status"": ""complete"", ""role"": ""responder"", ""roles"": {""29"": ""responder"", ""34"": ""proposer""}, ""offer"": 5, ""decision"": ""accept"", ""deadline"": null, ""feedback_until"": null, ""last_round"": {""round_index"": 25, ""skipped"": false, ""roles"": {""29"": ""responder"", ""34"": ""proposer""}, ""offer"": 5, ""decision"": ""accept"", ""payoffs"": {""29"": 5, ""34"": 5}, ""totals"": {""29"": 139, ""34"": 81}}, ""total_score"": 139, ""totals"": {""29"": 139, ""34"": 81}, ""timeout_count"": 0, ""max_timeouts"": 5, ""completion_reason"": ""Completed all counted rounds."", ""coin_value_dollars"": 0.005}",True,545,,,257.64099999999996,107.0,257.0,150.0,0.3466076696165192,0.7890855457227139,False,False,False,False,0,default,GameTrial,Info,live_websocket,random,29,16,25,25,25,complete,responder,"{""29"": ""responder"", ""34"": ""proposer""}",5.0,accept,,,"{""round_index"": 25, ""skipped"": false, ""roles"": {""29"": ""responder"", ""34"": ""proposer""}, ""offer"": 5, ""decision"": ""accept"", ""payoffs"": {""29"": 5, ""34"": 5}, ""totals"": {""29"": 139, ""34"": 81}}",139,"{""29"": 139, ""34"": 81}",0,5,Completed all counted rounds.,0.005,batch-061702
{},{},127,2026-06-18 02:04:17,True,response_timeout,2026-06-18 02:09:27,GameTrial,66,61,,True,66,38,110,ultimatum_trial_maker,"{""flow"": ""live_websocket"", ""transition"": ""random""}",False,False,,,,"{""type"": ""state_update"", ""target_participant_id"": 38, ""group_id"": 17, ""participant_id"": 38, ""round_index"": 25, ""counted_rounds"": 25, ""rounds_required"": 25, ""status"": ""complete"", ""role"": ""proposer"", ""roles"": {""38"": ""proposer"", ""39"": ""responder""}, ""offer"": 5, ""decision"": ""accept"", ""deadline"": null, ""feedback_until"": null, ""last_round"": {""round_index"": 25, ""skipped"": false, ""roles"": {""38"": ""proposer"", ""39"": ""responder""}, ""offer"": 5, ""decision"": ""accept"", ""payoffs"": {""38"": 5, ""39"": 5}, ""totals"": {""38"": 112, ""39"": 108}}, ""total_score"": 112, ""totals"": {""38"": 112, ""39"": 108}, ""timeout_count"": 0, ""max_timeouts"": 5, ""completion_reason"": ""Completed all counted rounds."", ""coin_value_dollars"": 0.005}",True,590,,,311.959,98.0,248.0,150.0,0.3466076696165192,0.7890855457227139,False,False,False,False,0,default,GameTrial,Info,live_websocket,random,38,17,25,25,25,complete,proposer,"{""38"": ""proposer"", ""39"": ""responder""}",5.0,accept,,,"{""round_index"": 25, ""skipped"": false, ""roles"": {""38"": ""proposer"", ""39"": ""responder""}, ""offer"": 5, ""decision"": ""accept"", ""payoffs"": {""38"": 5, ""39"": 5}, ""totals"": {""38"": 112, ""39"": 108}}",112,"{""38"": 112, ""39"": 108}",0,5,Completed all counted rounds.,0.005,batch-061702
{},{},128,2026-06-18 02:04:17,True,response_timeout,2026-06-18 02:09:27,GameTrial,66,61,,True,66,39,109,ultimatum_trial_maker,"{""flow"": ""live_websocket"", ""transition"": ""random""}",False,False,,,,"{""type"": ""state_update"", ""target_participant_id"": 39, ""group_id"": 17, ""participant_id"": 39, ""round_index"": 25, ""counted_rounds"": 25, ""rounds_required"": 25, ""status"": ""complete"", ""role"": ""responder"", ""roles"": {""38"": ""proposer"", ""39"": ""responder""}, ""offer"": 5, ""decision"": ""accept"", ""deadline"": null, ""feedback_until"": null, ""last_round"": {""round_index"": 25, ""skipped"": false, ""roles"": {""38"": ""proposer"", ""39"": ""responder""}, ""offer"": 5, ""decision"": ""accept"", ""payoffs"": {""38"": 5, ""39"": 5}, ""totals"": {""38"": 112, ""39"": 108}}, ""total_score"": 108, ""totals"": {""38"": 112, ""39"": 108}, ""timeout_count"": 0, ""max_timeouts"": 5, ""completion_reason"": ""Completed all counted rounds."", ""coin_value_dollars"": 0.005}",True,589,,,311.65,130.5,280.5,150.0,0.3466076696165192,0.7890855457227139,False,False,False,False,0,default,GameTrial,Info,live_websocket,random,39,17,25,25,25,complete,responder,"{""38"": ""proposer"", ""39"": ""responder""}",5.0,accept,,,"{""round_index"": 25, ""skipped"": false, ""roles"": {""38"": ""proposer"", ""39"": ""responder""}, ""offer"": 5, ""decision"": ""accept"", ""payoffs"": {""38"": 5, ""39"": 5}, ""totals"": {""38"": 112, ""39"": 108}}",108,"{""38"": 112, ""39"": 108}",0,5,Completed all counted rounds.,0.005,batch-061702
{},{},130,2026-06-18 02:04:32,False,,,GameTrial,67,62,,True,67,37,113,ultimatum_trial_maker,"{""flow"": ""live_websocket"", ""transition"": ""random""}",True,False,0.0,0.0,,"{""type"": ""state_update"", ""target_participant_id"": 37, ""group_id"": 18, ""participant_id"": 37, ""round_index"": 25, ""counted_rounds"": 25, ""rounds_required"": 25, ""status"": ""complete"", ""role"": ""proposer"", ""roles"": {""35"": ""responder"", ""37"": ""proposer""}, ""offer"": 5, ""decision"": ""accept"", ""deadline"": null, ""feedback_until"": null, ""last_round"": {""round_index"": 25, ""skipped"": false, ""roles"": {""35"": ""responder"", ""37"": ""proposer""}, ""offer"": 5, ""decision"": ""accept"", ""payoffs"": {""35"": 5, ""37"": 5}, ""totals"": {""35"": 125, ""37"": 125}}, ""total_score"": 125, ""totals"": {""35"": 125, ""37"": 125}, ""timeout_count"": 0, ""max_timeouts"": 5, ""completion_reason"": ""Completed all counted rounds."", ""coin_value_dollars"": 0.005}",True,568,,,240.162,98.0,248.0,150.0,0.3466076696165192,0.7890855457227139,False,False,False,False,0,default,GameTrial,Info,live_websocket,random,37,18,25,25,25,complete,proposer,"{""35"": ""responder"", ""37"": ""proposer""}",5.0,accept,,,"{""round_index"": 25, ""skipped"": false, ""roles"": {""35"": ""responder"", ""37"": ""proposer""}, ""offer"": 5, ""decision"": ""accept"", ""payoffs"": {""35"": 5, ""37"": 5}, ""totals"": {""35"": 125, ""37"": 125}}",125,"{""35"": 125, ""37"": 125}",0,5,Completed all counted rounds.,0.005,batch-061702
{},{},131,2026-06-18 02:04:32,False,,,GameTrial,67,62,,True,67,35,112,ultimatum_trial_maker,"{""flow"": ""live_websocket"", ""transition"": ""random""}",True,False,0.0,0.0,,"{""type"": ""state_update"", ""target_participant_id"": 35, ""group_id"": 18, ""participant_id"": 35, ""round_index"": 25, ""counted_rounds"": 25, ""rounds_required"": 25, ""status"": ""complete"", ""role"": ""responder"", ""roles"": {""35"": ""responder"", ""37"": ""proposer""}, ""offer"": 5, ""decision"": ""accept"", ""deadline"": null, ""feedback_until"": null, ""last_round"": {""round_index"": 25, ""skipped"": false, ""roles"": {""35"": ""responder"", ""37"": ""proposer""}, ""offer"": 5, ""decision"": ""accept"", ""payoffs"": {""35"": 5, ""37"": 5}, ""totals"": {""35"": 125, ""37"": 125}}, ""total_score"": 125, ""totals"": {""35"": 125, ""37"": 125}, ""timeout_count"": 0, ""max_timeouts"": 5, ""completion_reason"": ""Completed all counted rounds."", ""coin_value_dollars"": 0.005}",True,569,,,240.016,107.0,257.0,150.0,0.3466076696165192,0.7890855457227139,False,False,False,False,0,default,GameTrial,Info,live_websocket,random,35,18,25,25,25,complete,responder,"{""35"": ""responder"", ""37"": ""proposer""}",5.0,accept,,,"{""round_index"": 25, ""skipped"": false, ""roles"": {""35"": ""responder"", ""37"": ""proposer""}, ""offer"": 5, ""decision"": ""accept"", ""payoffs"": {""35"": 5, ""37"": 5}, ""totals"": {""35"": 125, ""37"": 125}}",125,"{""35"": 125, ""37"": 125}",0,5,Completed all counted rounds.,0.005,batch-061702
{},{},139,2026-06-18 02:05:24,True,response_timeout,2026-06-18 02:10:27,GameTrial,69,63,,True,69,42,119,ultimatum_trial_maker,"{""flow"": ""live_websocket"", ""transition"": ""random""}",False,False,,,,"{""type"": ""state_update"", ""target_participant_id"": 42, ""group_id"": 19, ""participant_id"": 42, ""round_index"": 20, ""counted_rounds"": 14, ""rounds_required"": 25, ""status"": ""failed"", ""role"": ""responder"", ""roles"": {""36"": ""proposer"", ""42"": ""responder""}, ""offer"": null, ""decision"": null, ""deadline"": null, ""feedback_until"": ""2026-06-18T02:12:21.264951+00:00"", ""last_round"": {""round_index"": 20, ""skipped"": true, ""timeout_role"": ""proposer"", ""roles"": {""36"": ""proposer"", ""42"": ""responder""}, ""offer"": null, ""decision"": ""timeout"", ""payoffs"": {""36"": 0, ""42"": 0}, ""totals"": {""36"": 64, ""42"": 66}}, ""total_score"": 66, ""totals"": {""36"": 64, ""42"": 66}, ""timeout_count"": 6, ""max_timeouts"": 5, ""completion_reason"": ""The pair exceeded the maximum of 5 decision timeouts."", ""coin_value_dollars"": 0.005}",True,665,,,447.752,98.0,248.0,150.0,0.3466076696165192,0.7890855457227139,False,False,False,False,0,default,GameTrial,Info,live_websocket,random,42,19,20,14,25,failed,responder,"{""36"": ""proposer"", ""42"": ""responder""}",,,,2026-06-18T02:12:21.264951+00:00,"{""round_index"": 20, ""skipped"": true, ""timeout_role"": ""proposer"", ""roles"": {""36"": ""proposer"", ""42"": ""responder""}, ""offer"": null, ""decision"": ""timeout"", ""payoffs"": {""36"": 0, ""42"": 0}, ""totals"": {""36"": 64, ""42"": 66}}",66,"{""36"": 64, ""42"": 66}",6,5,The pair exceeded the maximum of 5 decision timeouts.,0.005,batch-061702
{},{},140,2026-06-18 02:05:24,True,response_timeout,2026-06-18 02:10:27,GameTrial,69,63,,True,69,36,118,ultimatum_trial_maker,"{""flow"": ""live_websocket"", ""transition"": ""random""}",False,False,,,,"{""type"": ""state_update"", ""target_participant_id"": 36, ""group_id"": 19, ""participant_id"": 36, ""round_index"": 20, ""counted_rounds"": 14, ""rounds_required"": 25, ""status"": ""failed"", ""role"": ""proposer"", ""roles"": {""36"": ""proposer"", ""42"": ""responder""}, ""offer"": null, ""decision"": null, ""deadline"": null, ""feedback_until"": ""2026-06-18T02:12:21.264951+00:00"", ""last_round"": {""round_index"": 20, ""skipped"": true, ""timeout_role"": ""proposer"", ""roles"": {""36"": ""proposer"", ""42"": ""responder""}, ""offer"": null, ""decision"": ""timeout"", ""payoffs"": {""36"": 0, ""42"": 0}, ""totals"": {""36"": 64, ""42"": 66}}, ""total_score"": 64, ""totals"": {""36"": 64, ""42"": 66}, ""timeout_count"": 6, ""max_timeouts"": 5, ""completion_reason"": ""The pair exceeded the maximum of 5 decision timeouts."", ""coin_value_dollars"": 0.005}",True,663,,,446.334,139.0,289.0,150.0,0.3466076696165192,0.7890855457227139,False,False,False,False,0,default,GameTrial,Info,live_websocket,random,36,19,20,14,25,failed,proposer,"{""36"": ""proposer"", ""42"": ""responder""}",,,,2026-06-18T02:12:21.264951+00:00,"{""round_index"": 20, ""skipped"": true, ""timeout_role"": ""proposer"", ""roles"": {""36"": ""proposer"", ""42"": ""responder""}, ""offer"": null, ""decision"": ""timeout"", ""payoffs"": {""36"": 0, ""42"": 0}, ""totals"": {""36"": 64, ""42"": 66}}",64,"{""36"": 64, ""42"": 66}",6,5,The pair exceeded the maximum of 5 decision timeouts.,0.005,batch-061702
{},{},148,2026-06-18 02:05:53,False,,,GameTrial,71,64,,True,71,43,124,ultimatum_trial_maker,"{""flow"": ""live_websocket"", ""transition"": ""random""}",True,False,0.0,0.0,,"{""type"": ""state_update"", ""target_participant_id"": 43, ""group_id"": 20, ""participant_id"": 43, ""round_index"": 25, ""counted_rounds"": 25, ""rounds_required"": 25, ""status"": ""complete"", ""role"": ""responder"", ""roles"": {""41"": ""proposer"", ""43"": ""responder""}, ""offer"": 5, ""decision"": ""accept"", ""deadline"": null, ""feedback_until"": null, ""last_round"": {""round_index"": 25, ""skipped"": false, ""roles"": {""41"": ""proposer"", ""43"": ""responder""}, ""offer"": 5, ""decision"": ""accept"", ""payoffs"": {""41"": 5, ""43"": 5}, ""totals"": {""41"": 120, ""43"": 120}}, ""total_score"": 120, ""totals"": {""41"": 120, ""43"": 120}, ""timeout_count"": 0, ""max_timeouts"": 5, ""completion_reason"": ""Completed all counted rounds."", ""coin_value_dollars"": 0.005}",True,613,,,250.969,98.0,248.0,150.0,0.3466076696165192,0.7890855457227139,False,False,False,False,0,default,GameTrial,Info,live_websocket,random,43,20,25,25,25,complete,responder,"{""41"": ""proposer"", ""43"": ""responder""}",5.0,accept,,,"{""round_index"": 25, ""skipped"": false, ""roles"": {""41"": ""proposer"", ""43"": ""responder""}, ""offer"": 5, ""decision"": ""accept"", ""payoffs"": {""41"": 5, ""43"": 5}, ""totals"": {""41"": 120, ""43"": 120}}",120,"{""41"": 120, ""43"": 120}",0,5,Completed all counted rounds.,0.005,batch-061702
{},{},149,2026-06-18 02:05:53,False,,,GameTrial,71,64,,True,71,41,123,ultimatum_trial_maker,"{""flow"": ""live_websocket"", ""transition"": ""random""}",True,False,0.0,0.0,,"{""type"": ""state_update"", ""target_participant_id"": 41, ""group_id"": 20, ""participant_id"": 41, ""round_index"": 25, ""counted_rounds"": 25, ""rounds_required"": 25, ""status"": ""complete"", ""role"": ""proposer"", ""roles"": {""41"": ""proposer"", ""43"": ""responder""}, ""offer"": 5, ""decision"": ""accept"", ""deadline"": null, ""feedback_until"": null, ""last_round"": {""round_index"": 25, ""skipped"": false, ""roles"": {""41"": ""proposer"", ""43"": ""responder""}, ""offer"": 5, ""decision"": ""accept"", ""payoffs"": {""41"": 5, ""43"": 5}, ""totals"": {""41"": 120, ""43"": 120}}, ""total_score"": 120, ""totals"": {""41"": 120, ""43"": 120}, ""timeout_count"": 0, ""max_timeouts"": 5, ""completion_reason"": ""Completed all counted rounds."", ""coin_value_dollars"": 0.005}",True,612,,,253.943,131.0,281.0,150.0,0.3466076696165192,0.7890855457227139,False,False,False,False,0,default,GameTrial,Info,live_websocket,random,41,20,25,25,25,complete,proposer,"{""41"": ""proposer"", ""43"": ""responder""}",5.0,accept,,,"{""round_index"": 25, ""skipped"": false, ""roles"": {""41"": ""proposer"", ""43"": ""responder""}, ""offer"": 5, ""decision"": ""accept"", ""payoffs"": {""41"": 5, ""43"": 5}, ""totals"": {""41"": 120, ""43"": 120}}",120,"{""41"": 120, ""43"": 120}",0,5,Completed all counted rounds.,0.005,batch-061702
{},{},168,2026-06-18 02:07:23,False,,,GameTrial,77,65,,True,77,44,131,ultimatum_trial_maker,"{""flow"": ""live_websocket"", ""transition"": ""random""}",True,False,0.0,0.0,,"{""type"": ""state_update"", ""target_participant_id"": 44, ""group_id"": 21, ""participant_id"": 44, ""round_index"": 25, ""counted_rounds"": 25, ""rounds_required"": 25, ""status"": ""complete"", ""role"": ""proposer"", ""roles"": {""44"": ""proposer"", ""45"": ""responder""}, ""offer"": 5, ""decision"": ""accept"", ""deadline"": null, ""feedback_until"": null, ""last_round"": {""round_index"": 25, ""skipped"": false, ""roles"": {""44"": ""proposer"", ""45"": ""responder""}, ""offer"": 5, ""decision"": ""accept"", ""payoffs"": {""44"": 5, ""45"": 5}, ""totals"": {""44"": 115, ""45"": 115}}, ""total_score"": 115, ""totals"": {""44"": 115, ""45"": 115}, ""timeout_count"": 0, ""max_timeouts"": 5, ""completion_reason"": ""Completed all counted rounds."", ""coin_value_dollars"": 0.005}",True,637,,,276.659,234.0,384.0,150.0,0.3466076696165192,0.7890855457227139,False,False,False,False,0,default,GameTrial,Info,live_websocket,random,44,21,25,25,25,complete,proposer,"{""44"": ""proposer"", ""45"": ""responder""}",5.0,accept,,,"{""round_index"": 25, ""skipped"": false, ""roles"": {""44"": ""proposer"", ""45"": ""responder""}, ""offer"": 5, ""decision"": ""accept"", ""payoffs"": {""44"": 5, ""45"": 5}, ""totals"": {""44"": 115, ""45"": 115}}",115,"{""44"": 115, ""45"": 115}",0,5,Completed all counted rounds.,0.005,batch-061702
{},{},169,2026-06-18 02:07:23,False,,,GameTrial,77,65,,True,77,45,130,ultimatum_trial_maker,"{""flow"": ""live_websocket"", ""transition"": ""random""}",True,False,0.0,0.0,,"{""type"": ""state_update"", ""target_participant_id"": 45, ""group_id"": 21, ""participant_id"": 45, ""round_index"": 25, ""counted_rounds"": 25, ""rounds_required"": 25, ""status"": ""complete"", ""role"": ""responder"", ""roles"": {""44"": ""proposer"", ""45"": ""responder""}, ""offer"": 5, ""decision"": ""accept"", ""deadline"": null, ""feedback_until"": null, ""last_round"": {""round_index"": 25, ""skipped"": false, ""roles"": {""44"": ""proposer"", ""45"": ""responder""}, ""offer"": 5, ""decision"": ""accept"", ""payoffs"": {""44"": 5, ""45"": 5}, ""totals"": {""44"": 115, ""45"": 115}}, ""total_score"": 115, ""totals"": {""44"": 115, ""45"": 115}, ""timeout_count"": 0, ""max_timeouts"": 5, ""completion_reason"": ""Completed all counted rounds."", ""coin_value_dollars"": 0.005}",True,638,,,275.65500000000003,98.0,248.0,150.0,0.3466076696165192,0.7890855457227139,False,False,False,False,0,default,GameTrial,Info,live_websocket,random,45,21,25,25,25,complete,responder,"{""44"": ""proposer"", ""45"": ""responder""}",5.0,accept,,,"{""round_index"": 25, ""skipped"": false, ""roles"": {""44"": ""proposer"", ""45"": ""responder""}, ""offer"": 5, ""decision"": ""accept"", ""payoffs"": {""44"": 5, ""45"": 5}, ""totals"": {""44"": 115, ""45"": 115}}",115,"{""44"": 115, ""45"": 115}",0,5,Completed all counted rounds.,0.005,batch-061702
{},{},172,2026-06-18 02:07:43,False,,,GameTrial,78,66,,True,78,47,136,ultimatum_trial_maker,"{""flow"": ""live_websocket"", ""transition"": ""random""}",True,False,0.0,0.0,,"{""type"": ""state_update"", ""target_participant_id"": 47, ""group_id"": 22, ""participant_id"": 47, ""round_index"": 25, ""counted_rounds"": 25, ""rounds_required"": 25, ""status"": ""complete"", ""role"": ""responder"", ""roles"": {""46"": ""proposer"", ""47"": ""responder""}, ""offer"": 0, ""decision"": ""reject"", ""deadline"": null, ""feedback_until"": null, ""last_round"": {""round_index"": 25, ""skipped"": false, ""roles"": {""46"": ""proposer"", ""47"": ""responder""}, ""offer"": 0, ""decision"": ""reject"", ""payoffs"": {""46"": 0, ""47"": 0}, ""totals"": {""46"": 75, ""47"": 75}}, ""total_score"": 75, ""totals"": {""46"": 75, ""47"": 75}, ""timeout_count"": 0, ""max_timeouts"": 5, ""completion_reason"": ""Completed all counted rounds."", ""coin_value_dollars"": 0.005}",True,675,,,335.39500000000004,98.0,248.0,150.0,0.3466076696165192,0.7890855457227139,False,False,False,False,0,default,GameTrial,Info,live_websocket,random,47,22,25,25,25,complete,responder,"{""46"": ""proposer"", ""47"": ""responder""}",0.0,reject,,,"{""round_index"": 25, ""skipped"": false, ""roles"": {""46"": ""proposer"", ""47"": ""responder""}, ""offer"": 0, ""decision"": ""reject"", ""payoffs"": {""46"": 0, ""47"": 0}, ""totals"": {""46"": 75, ""47"": 75}}",75,"{""46"": 75, ""47"": 75}",0,5,Completed all counted rounds.,0.005,batch-061702
{},{},173,2026-06-18 02:07:43,False,,,GameTrial,78,66,,True,78,46,135,ultimatum_trial_maker,"{""flow"": ""live_websocket"", ""transition"": ""random""}",True,False,0.0,0.0,,"{""type"": ""state_update"", ""target_participant_id"": 46, ""group_id"": 22, ""participant_id"": 46, ""round_index"": 25, ""counted_rounds"": 25, ""rounds_required"": 25, ""status"": ""complete"", ""role"": ""proposer"", ""roles"": {""46"": ""proposer"", ""47"": ""responder""}, ""offer"": 0, ""decision"": ""reject"", ""deadline"": null, ""feedback_until"": null, ""last_round"": {""round_index"": 25, ""skipped"": false, ""roles"": {""46"": ""proposer"", ""47"": ""responder""}, ""offer"": 0, ""decision"": ""reject"", ""payoffs"": {""46"": 0, ""47"": 0}, ""totals"": {""46"": 75, ""47"": 75}}, ""total_score"": 75, ""totals"": {""46"": 75, ""47"": 75}, ""timeout_count"": 0, ""max_timeouts"": 5, ""completion_reason"": ""Completed all counted rounds."", ""coin_value_dollars"": 0.005}",True,676,,,332.70099999999996,98.5,248.5,150.0,0.3466076696165192,0.7890855457227139,False,False,False,False,0,default,GameTrial,Info,live_websocket,random,46,22,25,25,25,complete,proposer,"{""46"": ""proposer"", ""47"": ""responder""}",0.0,reject,,,"{""round_index"": 25, ""skipped"": false, ""roles"": {""46"": ""proposer"", ""47"": ""responder""}, ""offer"": 0, ""decision"": ""reject"", ""payoffs"": {""46"": 0, ""47"": 0}, ""totals"": {""46"": 75, ""47"": 75}}",75,"{""46"": 75, ""47"": 75}",0,5,Completed all counted rounds.,0.005,batch-061702
{},{},177,2026-06-18 02:08:57,False,,,GameTrial,81,67,,True,81,48,141,ultimatum_trial_maker,"{""flow"": ""live_websocket"", ""transition"": ""random""}",True,False,0.0,0.0,,"{""type"": ""state_update"", ""target_participant_id"": 48, ""group_id"": 23, ""participant_id"": 48, ""round_index"": 25, ""counted_rounds"": 25, ""rounds_required"": 25, ""status"": ""complete"", ""role"": ""proposer"", ""roles"": {""48"": ""proposer"", ""49"": ""responder""}, ""offer"": 5, ""decision"": ""accept"", ""deadline"": null, ""feedback_until"": null, ""last_round"": {""round_index"": 25, ""skipped"": false, ""roles"": {""48"": ""proposer"", ""49"": ""responder""}, ""offer"": 5, ""decision"": ""accept"", ""payoffs"": {""48"": 5, ""49"": 5}, ""totals"": {""48"": 129, ""49"": 121}}, ""total_score"": 129, ""totals"": {""48"": 129, ""49"": 121}, ""timeout_count"": 0, ""max_timeouts"": 5, ""completion_reason"": ""Completed all counted rounds."", ""coin_value_dollars"": 0.005}",True,679,,,269.41,106.0,256.0,150.0,0.3466076696165192,0.7890855457227139,False,False,False,False,0,default,GameTrial,Info,live_websocket,random,48,23,25,25,25,complete,proposer,"{""48"": ""proposer"", ""49"": ""responder""}",5.0,accept,,,"{""round_index"": 25, ""skipped"": false, ""roles"": {""48"": ""proposer"", ""49"": ""responder""}, ""offer"": 5, ""decision"": ""accept"", ""payoffs"": {""48"": 5, ""49"": 5}, ""totals"": {""48"": 129, ""49"": 121}}",129,"{""48"": 129, ""49"": 121}",0,5,Completed all counted rounds.,0.005,batch-061702
{},{},178,2026-06-18 02:08:57,False,,,GameTrial,81,67,,True,81,49,142,ultimatum_trial_maker,"{""flow"": ""live_websocket"", ""transition"": ""random""}",True,False,0.0,0.0,,"{""type"": ""state_update"", ""target_participant_id"": 49, ""group_id"": 23, ""participant_id"": 49, ""round_index"": 25, ""counted_rounds"": 25, ""rounds_required"": 25, ""status"": ""complete"", ""role"": ""responder"", ""roles"": {""48"": ""proposer"", ""49"": ""responder""}, ""offer"": 5, ""decision"": ""accept"", ""deadline"": null, ""feedback_until"": null, ""last_round"": {""round_index"": 25, ""skipped"": false, ""roles"": {""48"": ""proposer"", ""49"": ""responder""}, ""offer"": 5, ""decision"": ""accept"", ""payoffs"": {""48"": 5, ""49"": 5}, ""totals"": {""48"": 129, ""49"": 121}}, ""total_score"": 121, ""totals"": {""48"": 129, ""49"": 121}, ""timeout_count"": 0, ""max_timeouts"": 5, ""completion_reason"": ""Completed all counted rounds."", ""coin_value_dollars"": 0.005}",True,680,,,270.239,98.0,248.0,150.0,0.3466076696165192,0.7890855457227139,False,False,False,False,0,default,GameTrial,Info,live_websocket,random,49,23,25,25,25,complete,responder,"{""48"": ""proposer"", ""49"": ""responder""}",5.0,accept,,,"{""round_index"": 25, ""skipped"": false, ""roles"": {""48"": ""proposer"", ""49"": ""responder""}, ""offer"": 5, ""decision"": ""accept"", ""payoffs"": {""48"": 5, ""49"": 5}, ""totals"": {""48"": 129, ""49"": 121}}",121,"{""48"": 129, ""49"": 121}",0,5,Completed all counted rounds.,0.005,batch-061702
