batch_id,participant_id,worker_id,lobby_index,question,facet,answer,time_taken,complete,failed
batch-0617,1,5b16e1a5457ace0001b40d46,1,Is reserved.,Friendliness,4.0,4.253,True,False
batch-0617,1,5b16e1a5457ace0001b40d46,2,Is generally trusting.,Trust,4.0,,True,False
batch-0617,1,5b16e1a5457ace0001b40d46,3,Tends to be lazy.,Self-Efficacy,4.0,,True,False
batch-0617,1,5b16e1a5457ace0001b40d46,4,"Is relaxed, handles stress well.",Anxiety,4.0,,True,False
batch-0617,1,5b16e1a5457ace0001b40d46,5,Has few artistic interests.,Imagination,4.0,,True,False
batch-0617,1,5b16e1a5457ace0001b40d46,6,"Is outgoing, sociable.",Gregariousness,4.0,,True,False
batch-0617,1,5b16e1a5457ace0001b40d46,7,Tends to find fault with others.,Morality,4.0,,True,False
batch-0617,1,5b16e1a5457ace0001b40d46,8,Does a thorough job.,Orderliness,4.0,,True,False
batch-0617,1,5b16e1a5457ace0001b40d46,9,Gets nervous easily.,Anger,4.0,,True,False
batch-0617,1,5b16e1a5457ace0001b40d46,10,Has an active imagination.,Artistic Interests,4.0,,True,False
batch-0617,1,5b16e1a5457ace0001b40d46,11,experiences my emotions intensely.,Emotionality,4.0,,True,False
batch-0617,1,5b16e1a5457ace0001b40d46,12,wastes my time.,Self-Discipline,4.0,,True,False
batch-0617,1,5b16e1a5457ace0001b40d46,13,Rarely overindulges.,Immoderation,4.0,,True,False
batch-0617,1,5b16e1a5457ace0001b40d46,14,is concerned about others.,Altruism,4.0,,True,False
batch-0617,1,5b16e1a5457ace0001b40d46,15,uses others for my own ends.,Morality,4.0,,True,False
batch-0617,2,69d5801af14cddbf0b60b59d,1,Is reserved.,Friendliness,4.0,27.217,True,False
batch-0617,3,675a69d88d29359682bcd4ec,1,Is reserved.,Friendliness,3.0,10.311,True,False
batch-0617,4,69c0ae59e7e1aabc3d03cc78,1,Is reserved.,Friendliness,3.0,12.435,True,False
batch-0617,5,6629517257384969d8995d78,1,Is reserved.,Friendliness,2.0,16.59,True,False
batch-0617,6,5a8f13595292b80001235e09,1,Is reserved.,Friendliness,2.0,3.385,True,False
batch-0617,6,5a8f13595292b80001235e09,2,Is generally trusting.,Trust,2.0,,True,False
batch-0617,6,5a8f13595292b80001235e09,3,Tends to be lazy.,Self-Efficacy,2.0,,True,False
batch-0617,6,5a8f13595292b80001235e09,4,"Is relaxed, handles stress well.",Anxiety,2.0,,True,False
batch-0617,6,5a8f13595292b80001235e09,5,Has few artistic interests.,Imagination,2.0,,True,False
batch-0617,6,5a8f13595292b80001235e09,6,"Is outgoing, sociable.",Gregariousness,2.0,,True,False
batch-0617,6,5a8f13595292b80001235e09,7,Tends to find fault with others.,Morality,2.0,,True,False
batch-0617,6,5a8f13595292b80001235e09,8,Does a thorough job.,Orderliness,2.0,,True,False
batch-0617,6,5a8f13595292b80001235e09,9,Gets nervous easily.,Anger,2.0,,True,False
batch-0617,6,5a8f13595292b80001235e09,10,Has an active imagination.,Artistic Interests,2.0,,True,False
batch-0617,6,5a8f13595292b80001235e09,11,experiences my emotions intensely.,Emotionality,2.0,,True,False
batch-0617,6,5a8f13595292b80001235e09,12,wastes my time.,Self-Discipline,2.0,,True,False
batch-0617,6,5a8f13595292b80001235e09,13,Rarely overindulges.,Immoderation,2.0,,True,False
batch-0617,6,5a8f13595292b80001235e09,14,is concerned about others.,Altruism,2.0,,True,False
batch-0617,6,5a8f13595292b80001235e09,15,uses others for my own ends.,Morality,2.0,,True,False
batch-0617,7,6a18e556695d00840058b827,1,Is reserved.,Friendliness,3.0,14.742,True,False
batch-0617,8,6a01df41373893c58f2011b5,1,Is reserved.,Friendliness,4.0,5.3,True,False
batch-0617,8,6a01df41373893c58f2011b5,2,Is generally trusting.,Trust,4.0,,True,False
batch-0617,8,6a01df41373893c58f2011b5,3,Tends to be lazy.,Self-Efficacy,4.0,,True,False
batch-0617,8,6a01df41373893c58f2011b5,4,"Is relaxed, handles stress well.",Anxiety,4.0,,True,False
batch-0617,8,6a01df41373893c58f2011b5,5,Has few artistic interests.,Imagination,4.0,,True,False
batch-0617,8,6a01df41373893c58f2011b5,6,"Is outgoing, sociable.",Gregariousness,4.0,,True,False
batch-0617,8,6a01df41373893c58f2011b5,7,Tends to find fault with others.,Morality,4.0,,True,False
batch-0617,8,6a01df41373893c58f2011b5,8,Does a thorough job.,Orderliness,4.0,,True,False
batch-0617,8,6a01df41373893c58f2011b5,9,Gets nervous easily.,Anger,4.0,,True,False
batch-0617,8,6a01df41373893c58f2011b5,10,Has an active imagination.,Artistic Interests,4.0,,True,False
batch-0617,8,6a01df41373893c58f2011b5,11,experiences my emotions intensely.,Emotionality,4.0,,True,False
batch-0617,8,6a01df41373893c58f2011b5,12,wastes my time.,Self-Discipline,4.0,,True,False
batch-0617,8,6a01df41373893c58f2011b5,13,Rarely overindulges.,Immoderation,4.0,,True,False
batch-0617,8,6a01df41373893c58f2011b5,14,is concerned about others.,Altruism,4.0,,True,False
batch-0617,8,6a01df41373893c58f2011b5,15,uses others for my own ends.,Morality,4.0,,True,False
batch-0617,9,6990fd1cda959ba63e04c18c,1,Is reserved.,Friendliness,4.0,6.666,True,False
batch-0617,9,6990fd1cda959ba63e04c18c,2,Is generally trusting.,Trust,4.0,,True,False
batch-0617,9,6990fd1cda959ba63e04c18c,3,Tends to be lazy.,Self-Efficacy,4.0,,True,False
batch-0617,9,6990fd1cda959ba63e04c18c,4,"Is relaxed, handles stress well.",Anxiety,4.0,,True,False
batch-0617,9,6990fd1cda959ba63e04c18c,5,Has few artistic interests.,Imagination,4.0,,True,False
batch-0617,9,6990fd1cda959ba63e04c18c,6,"Is outgoing, sociable.",Gregariousness,4.0,,True,False
batch-0617,9,6990fd1cda959ba63e04c18c,7,Tends to find fault with others.,Morality,4.0,,True,False
batch-0617,9,6990fd1cda959ba63e04c18c,8,Does a thorough job.,Orderliness,4.0,,True,False
batch-0617,9,6990fd1cda959ba63e04c18c,9,Gets nervous easily.,Anger,4.0,,True,False
batch-0617,9,6990fd1cda959ba63e04c18c,10,Has an active imagination.,Artistic Interests,4.0,,True,False
batch-0617,9,6990fd1cda959ba63e04c18c,11,experiences my emotions intensely.,Emotionality,4.0,,True,False
batch-0617,9,6990fd1cda959ba63e04c18c,12,wastes my time.,Self-Discipline,4.0,,True,False
batch-0617,9,6990fd1cda959ba63e04c18c,13,Rarely overindulges.,Immoderation,4.0,,True,False
batch-0617,9,6990fd1cda959ba63e04c18c,14,is concerned about others.,Altruism,4.0,,True,False
batch-0617,9,6990fd1cda959ba63e04c18c,15,uses others for my own ends.,Morality,4.0,,True,False
batch-0617,10,5c2d187569ceff00011417de,1,Is reserved.,Friendliness,3.0,15.343,True,False
batch-0617,11,6a1ed8c190f2a0c246377967,1,Is reserved.,Friendliness,5.0,16.393,True,False
batch-0617,12,6989f01e85ed4cec632af20e,1,Is reserved.,Friendliness,4.0,15.733999999999998,True,False
batch-0617,13,66f63aeba07bb69cb2f44c32,1,Is reserved.,Friendliness,5.0,6.864,True,False
batch-0617,13,66f63aeba07bb69cb2f44c32,2,Is generally trusting.,Trust,5.0,,True,False
batch-0617,13,66f63aeba07bb69cb2f44c32,3,Tends to be lazy.,Self-Efficacy,5.0,,True,False
batch-0617,13,66f63aeba07bb69cb2f44c32,4,"Is relaxed, handles stress well.",Anxiety,5.0,,True,False
batch-0617,13,66f63aeba07bb69cb2f44c32,5,Has few artistic interests.,Imagination,5.0,,True,False
batch-0617,13,66f63aeba07bb69cb2f44c32,6,"Is outgoing, sociable.",Gregariousness,5.0,,True,False
batch-0617,13,66f63aeba07bb69cb2f44c32,7,Tends to find fault with others.,Morality,5.0,,True,False
batch-0617,13,66f63aeba07bb69cb2f44c32,8,Does a thorough job.,Orderliness,5.0,,True,False
batch-0617,13,66f63aeba07bb69cb2f44c32,9,Gets nervous easily.,Anger,5.0,,True,False
batch-0617,13,66f63aeba07bb69cb2f44c32,10,Has an active imagination.,Artistic Interests,5.0,,True,False
batch-0617,13,66f63aeba07bb69cb2f44c32,11,experiences my emotions intensely.,Emotionality,5.0,,True,False
batch-0617,13,66f63aeba07bb69cb2f44c32,12,wastes my time.,Self-Discipline,5.0,,True,False
batch-0617,13,66f63aeba07bb69cb2f44c32,13,Rarely overindulges.,Immoderation,5.0,,True,False
batch-0617,13,66f63aeba07bb69cb2f44c32,14,is concerned about others.,Altruism,5.0,,True,False
batch-0617,13,66f63aeba07bb69cb2f44c32,15,uses others for my own ends.,Morality,5.0,,True,False
batch-0617,14,66ac140ffbe9e717e0d21357,1,Is reserved.,Friendliness,2.0,12.494,True,False
batch-0617,15,699dc8a05e1d5b57041df5ed,1,Is reserved.,Friendliness,4.0,17.306,True,False
batch-0617,16,677968daf8dc4ddeecc53a73,1,Is reserved.,Friendliness,3.0,6.276,True,False
batch-0617,16,677968daf8dc4ddeecc53a73,2,Is generally trusting.,Trust,3.0,,True,False
batch-0617,16,677968daf8dc4ddeecc53a73,3,Tends to be lazy.,Self-Efficacy,3.0,,True,False
batch-0617,16,677968daf8dc4ddeecc53a73,4,"Is relaxed, handles stress well.",Anxiety,3.0,,True,False
batch-0617,16,677968daf8dc4ddeecc53a73,5,Has few artistic interests.,Imagination,3.0,,True,False
batch-0617,16,677968daf8dc4ddeecc53a73,6,"Is outgoing, sociable.",Gregariousness,3.0,,True,False
batch-0617,16,677968daf8dc4ddeecc53a73,7,Tends to find fault with others.,Morality,3.0,,True,False
batch-0617,16,677968daf8dc4ddeecc53a73,8,Does a thorough job.,Orderliness,3.0,,True,False
batch-0617,16,677968daf8dc4ddeecc53a73,9,Gets nervous easily.,Anger,3.0,,True,False
batch-0617,16,677968daf8dc4ddeecc53a73,10,Has an active imagination.,Artistic Interests,3.0,,True,False
batch-0617,16,677968daf8dc4ddeecc53a73,11,experiences my emotions intensely.,Emotionality,3.0,,True,False
batch-0617,16,677968daf8dc4ddeecc53a73,12,wastes my time.,Self-Discipline,3.0,,True,False
batch-0617,16,677968daf8dc4ddeecc53a73,13,Rarely overindulges.,Immoderation,3.0,,True,False
batch-0617,16,677968daf8dc4ddeecc53a73,14,is concerned about others.,Altruism,3.0,,True,False
batch-0617,16,677968daf8dc4ddeecc53a73,15,uses others for my own ends.,Morality,3.0,,True,False
batch-0617,17,6839b6137cc1aa27ad7b85b7,1,Is reserved.,Friendliness,1.0,12.115,True,False
batch-0617,18,6a07d95f9cfd61a15edd651a,1,Is reserved.,Friendliness,3.0,10.545000000000002,True,False
batch-0617,19,69f7530aea946a81ffde1946,1,Is reserved.,Friendliness,5.0,11.72,True,True
batch-0617,19,69f7530aea946a81ffde1946,2,Is generally trusting.,Trust,5.0,,True,True
batch-0617,19,69f7530aea946a81ffde1946,3,Tends to be lazy.,Self-Efficacy,5.0,,True,True
batch-0617,19,69f7530aea946a81ffde1946,4,"Is relaxed, handles stress well.",Anxiety,5.0,,True,True
batch-0617,19,69f7530aea946a81ffde1946,5,Has few artistic interests.,Imagination,5.0,,True,True
batch-0617,19,69f7530aea946a81ffde1946,6,"Is outgoing, sociable.",Gregariousness,5.0,,True,True
batch-0617,19,69f7530aea946a81ffde1946,7,Tends to find fault with others.,Morality,5.0,,True,True
batch-0617,19,69f7530aea946a81ffde1946,8,Does a thorough job.,Orderliness,5.0,,True,True
batch-0617,19,69f7530aea946a81ffde1946,9,Gets nervous easily.,Anger,5.0,,True,True
batch-0617,19,69f7530aea946a81ffde1946,10,Has an active imagination.,Artistic Interests,5.0,,True,True
batch-0617,19,69f7530aea946a81ffde1946,11,experiences my emotions intensely.,Emotionality,5.0,,True,True
batch-0617,19,69f7530aea946a81ffde1946,12,wastes my time.,Self-Discipline,5.0,,True,True
batch-0617,19,69f7530aea946a81ffde1946,13,Rarely overindulges.,Immoderation,5.0,,True,True
batch-0617,19,69f7530aea946a81ffde1946,14,is concerned about others.,Altruism,5.0,,True,True
batch-0617,19,69f7530aea946a81ffde1946,15,uses others for my own ends.,Morality,5.0,,True,True
batch-0617,20,69e9901e1aaddb7fe0dde29c,1,Is reserved.,Friendliness,4.0,17.724,True,True
batch-0617,20,69e9901e1aaddb7fe0dde29c,2,Is generally trusting.,Trust,4.0,,True,True
batch-0617,20,69e9901e1aaddb7fe0dde29c,3,Tends to be lazy.,Self-Efficacy,4.0,,True,True
batch-0617,20,69e9901e1aaddb7fe0dde29c,4,"Is relaxed, handles stress well.",Anxiety,4.0,,True,True
batch-0617,20,69e9901e1aaddb7fe0dde29c,5,Has few artistic interests.,Imagination,4.0,,True,True
batch-0617,20,69e9901e1aaddb7fe0dde29c,6,"Is outgoing, sociable.",Gregariousness,4.0,,True,True
batch-0617,20,69e9901e1aaddb7fe0dde29c,7,Tends to find fault with others.,Morality,4.0,,True,True
batch-0617,20,69e9901e1aaddb7fe0dde29c,8,Does a thorough job.,Orderliness,4.0,,True,True
batch-0617,20,69e9901e1aaddb7fe0dde29c,9,Gets nervous easily.,Anger,4.0,,True,True
batch-0617,20,69e9901e1aaddb7fe0dde29c,10,Has an active imagination.,Artistic Interests,4.0,,True,True
batch-0617,20,69e9901e1aaddb7fe0dde29c,11,experiences my emotions intensely.,Emotionality,4.0,,True,True
batch-0617,20,69e9901e1aaddb7fe0dde29c,12,wastes my time.,Self-Discipline,4.0,,True,True
batch-0617,20,69e9901e1aaddb7fe0dde29c,13,Rarely overindulges.,Immoderation,4.0,,True,True
batch-0617,20,69e9901e1aaddb7fe0dde29c,14,is concerned about others.,Altruism,4.0,,True,True
batch-0617,20,69e9901e1aaddb7fe0dde29c,15,uses others for my own ends.,Morality,4.0,,True,True
batch-0617,22,6a2217c8b85a2dd57bcb1b9d,1,Is reserved.,Friendliness,3.0,12.528,True,False
batch-0617,23,6a05eca31c02cac37913a741,1,Is reserved.,Friendliness,4.0,14.13,True,True
batch-0617,23,6a05eca31c02cac37913a741,2,Is generally trusting.,Trust,4.0,,True,True
batch-0617,23,6a05eca31c02cac37913a741,3,Tends to be lazy.,Self-Efficacy,4.0,,True,True
batch-0617,23,6a05eca31c02cac37913a741,4,"Is relaxed, handles stress well.",Anxiety,4.0,,True,True
batch-0617,23,6a05eca31c02cac37913a741,5,Has few artistic interests.,Imagination,4.0,,True,True
