batch_id,participant_id,worker_id,lobby_index,question,facet,answer,time_taken,complete,failed
batch-0617,23,6a05eca31c02cac37913a741,6,"Is outgoing, sociable.",Gregariousness,4.0,,True,True
batch-0617,23,6a05eca31c02cac37913a741,7,Tends to find fault with others.,Morality,4.0,,True,True
batch-0617,23,6a05eca31c02cac37913a741,8,Does a thorough job.,Orderliness,4.0,,True,True
batch-0617,23,6a05eca31c02cac37913a741,9,Gets nervous easily.,Anger,4.0,,True,True
batch-0617,23,6a05eca31c02cac37913a741,10,Has an active imagination.,Artistic Interests,4.0,,True,True
batch-0617,23,6a05eca31c02cac37913a741,11,experiences my emotions intensely.,Emotionality,4.0,,True,True
batch-0617,23,6a05eca31c02cac37913a741,12,wastes my time.,Self-Discipline,4.0,,True,True
batch-0617,23,6a05eca31c02cac37913a741,13,Rarely overindulges.,Immoderation,4.0,,True,True
batch-0617,23,6a05eca31c02cac37913a741,14,is concerned about others.,Altruism,4.0,,True,True
batch-0617,23,6a05eca31c02cac37913a741,15,uses others for my own ends.,Morality,4.0,,True,True
batch-0617,24,6102f2edaead0032c5054812,1,Is reserved.,Friendliness,4.0,11.167,True,False
batch-0617,25,69c120916b02be8a9ca0abdf,1,Is reserved.,Friendliness,4.0,5.127,True,True
batch-0617,25,69c120916b02be8a9ca0abdf,2,Is generally trusting.,Trust,4.0,,True,True
batch-0617,25,69c120916b02be8a9ca0abdf,3,Tends to be lazy.,Self-Efficacy,4.0,,True,True
batch-0617,25,69c120916b02be8a9ca0abdf,4,"Is relaxed, handles stress well.",Anxiety,4.0,,True,True
batch-0617,25,69c120916b02be8a9ca0abdf,5,Has few artistic interests.,Imagination,4.0,,True,True
batch-0617,25,69c120916b02be8a9ca0abdf,6,"Is outgoing, sociable.",Gregariousness,4.0,,True,True
batch-0617,25,69c120916b02be8a9ca0abdf,7,Tends to find fault with others.,Morality,4.0,,True,True
batch-0617,25,69c120916b02be8a9ca0abdf,8,Does a thorough job.,Orderliness,4.0,,True,True
batch-0617,25,69c120916b02be8a9ca0abdf,9,Gets nervous easily.,Anger,4.0,,True,True
batch-0617,25,69c120916b02be8a9ca0abdf,10,Has an active imagination.,Artistic Interests,4.0,,True,True
batch-0617,25,69c120916b02be8a9ca0abdf,11,experiences my emotions intensely.,Emotionality,4.0,,True,True
batch-0617,25,69c120916b02be8a9ca0abdf,12,wastes my time.,Self-Discipline,4.0,,True,True
batch-0617,25,69c120916b02be8a9ca0abdf,13,Rarely overindulges.,Immoderation,4.0,,True,True
batch-0617,25,69c120916b02be8a9ca0abdf,14,is concerned about others.,Altruism,4.0,,True,True
batch-0617,25,69c120916b02be8a9ca0abdf,15,uses others for my own ends.,Morality,4.0,,True,True
batch-0617,26,698eec916caee248b2b996e5,1,Is reserved.,Friendliness,3.0,76.30100000000002,True,True
batch-0617,27,5c3d504ede04ad0001d8be54,1,Is reserved.,Friendliness,5.0,74.52400000000002,True,True
batch-0617,29,66ed6564eac280bcef718558,1,Is reserved.,Friendliness,4.0,7.114,True,False
batch-0617,29,66ed6564eac280bcef718558,2,Is generally trusting.,Trust,4.0,,True,False
batch-0617,29,66ed6564eac280bcef718558,3,Tends to be lazy.,Self-Efficacy,4.0,,True,False
batch-0617,29,66ed6564eac280bcef718558,4,"Is relaxed, handles stress well.",Anxiety,4.0,,True,False
batch-0617,29,66ed6564eac280bcef718558,5,Has few artistic interests.,Imagination,4.0,,True,False
batch-0617,29,66ed6564eac280bcef718558,6,"Is outgoing, sociable.",Gregariousness,4.0,,True,False
batch-0617,29,66ed6564eac280bcef718558,7,Tends to find fault with others.,Morality,4.0,,True,False
batch-0617,29,66ed6564eac280bcef718558,8,Does a thorough job.,Orderliness,4.0,,True,False
batch-0617,29,66ed6564eac280bcef718558,9,Gets nervous easily.,Anger,4.0,,True,False
batch-0617,29,66ed6564eac280bcef718558,10,Has an active imagination.,Artistic Interests,4.0,,True,False
batch-0617,29,66ed6564eac280bcef718558,11,experiences my emotions intensely.,Emotionality,4.0,,True,False
batch-0617,29,66ed6564eac280bcef718558,12,wastes my time.,Self-Discipline,4.0,,True,False
batch-0617,29,66ed6564eac280bcef718558,13,Rarely overindulges.,Immoderation,4.0,,True,False
batch-0617,29,66ed6564eac280bcef718558,14,is concerned about others.,Altruism,4.0,,True,False
batch-0617,29,66ed6564eac280bcef718558,15,uses others for my own ends.,Morality,4.0,,True,False
batch-0617,30,6a05ceb70200dcfcb4481f24,1,Is reserved.,Friendliness,4.0,25.59,True,False
batch-0617,31,6328ddce9adceb215c2334ee,1,Is reserved.,Friendliness,4.0,7.425,True,False
batch-0617,31,6328ddce9adceb215c2334ee,2,Is generally trusting.,Trust,4.0,,True,False
batch-0617,31,6328ddce9adceb215c2334ee,3,Tends to be lazy.,Self-Efficacy,4.0,,True,False
batch-0617,31,6328ddce9adceb215c2334ee,4,"Is relaxed, handles stress well.",Anxiety,4.0,,True,False
batch-0617,31,6328ddce9adceb215c2334ee,5,Has few artistic interests.,Imagination,4.0,,True,False
batch-0617,31,6328ddce9adceb215c2334ee,6,"Is outgoing, sociable.",Gregariousness,4.0,,True,False
batch-0617,31,6328ddce9adceb215c2334ee,7,Tends to find fault with others.,Morality,4.0,,True,False
batch-0617,31,6328ddce9adceb215c2334ee,8,Does a thorough job.,Orderliness,4.0,,True,False
batch-0617,31,6328ddce9adceb215c2334ee,9,Gets nervous easily.,Anger,4.0,,True,False
batch-0617,31,6328ddce9adceb215c2334ee,10,Has an active imagination.,Artistic Interests,4.0,,True,False
batch-0617,31,6328ddce9adceb215c2334ee,11,experiences my emotions intensely.,Emotionality,4.0,,True,False
batch-0617,31,6328ddce9adceb215c2334ee,12,wastes my time.,Self-Discipline,4.0,,True,False
batch-0617,31,6328ddce9adceb215c2334ee,13,Rarely overindulges.,Immoderation,4.0,,True,False
batch-0617,31,6328ddce9adceb215c2334ee,14,is concerned about others.,Altruism,4.0,,True,False
batch-0617,31,6328ddce9adceb215c2334ee,15,uses others for my own ends.,Morality,4.0,,True,False
batch-0617,32,6a1f1428e45929108dfbe979,1,Is reserved.,Friendliness,4.0,11.847,True,False
batch-0617,33,6a14c6e637cb6a61eaa299b5,1,Is reserved.,Friendliness,3.0,14.317000000000002,True,False
batch-0617,34,5b5a822e1ad8270001c4f28d,1,Is reserved.,Friendliness,5.0,15.292,True,False
batch-0617,35,592ed8978ad1ae0001937919,1,Is reserved.,Friendliness,4.0,8.125,True,False
batch-0617,35,592ed8978ad1ae0001937919,2,Is generally trusting.,Trust,4.0,,True,False
batch-0617,35,592ed8978ad1ae0001937919,3,Tends to be lazy.,Self-Efficacy,4.0,,True,False
batch-0617,35,592ed8978ad1ae0001937919,4,"Is relaxed, handles stress well.",Anxiety,4.0,,True,False
batch-0617,35,592ed8978ad1ae0001937919,5,Has few artistic interests.,Imagination,4.0,,True,False
batch-0617,35,592ed8978ad1ae0001937919,6,"Is outgoing, sociable.",Gregariousness,4.0,,True,False
batch-0617,35,592ed8978ad1ae0001937919,7,Tends to find fault with others.,Morality,4.0,,True,False
batch-0617,35,592ed8978ad1ae0001937919,8,Does a thorough job.,Orderliness,4.0,,True,False
batch-0617,35,592ed8978ad1ae0001937919,9,Gets nervous easily.,Anger,4.0,,True,False
batch-0617,35,592ed8978ad1ae0001937919,10,Has an active imagination.,Artistic Interests,4.0,,True,False
batch-0617,35,592ed8978ad1ae0001937919,11,experiences my emotions intensely.,Emotionality,4.0,,True,False
batch-0617,35,592ed8978ad1ae0001937919,12,wastes my time.,Self-Discipline,4.0,,True,False
batch-0617,35,592ed8978ad1ae0001937919,13,Rarely overindulges.,Immoderation,4.0,,True,False
batch-0617,35,592ed8978ad1ae0001937919,14,is concerned about others.,Altruism,4.0,,True,False
batch-0617,35,592ed8978ad1ae0001937919,15,uses others for my own ends.,Morality,4.0,,True,False
batch-0617,36,6151e479b4ee16668948c7f2,1,Is reserved.,Friendliness,3.0,13.325,True,False
batch-0617,38,663ff8ce62a847c71db3e8e6,1,Is reserved.,Friendliness,5.0,9.014,True,True
batch-0617,38,663ff8ce62a847c71db3e8e6,2,Is generally trusting.,Trust,5.0,,True,True
batch-0617,38,663ff8ce62a847c71db3e8e6,3,Tends to be lazy.,Self-Efficacy,5.0,,True,True
batch-0617,38,663ff8ce62a847c71db3e8e6,4,"Is relaxed, handles stress well.",Anxiety,5.0,,True,True
batch-0617,38,663ff8ce62a847c71db3e8e6,5,Has few artistic interests.,Imagination,5.0,,True,True
batch-0617,38,663ff8ce62a847c71db3e8e6,6,"Is outgoing, sociable.",Gregariousness,5.0,,True,True
batch-0617,38,663ff8ce62a847c71db3e8e6,7,Tends to find fault with others.,Morality,5.0,,True,True
batch-0617,38,663ff8ce62a847c71db3e8e6,8,Does a thorough job.,Orderliness,5.0,,True,True
batch-0617,38,663ff8ce62a847c71db3e8e6,9,Gets nervous easily.,Anger,5.0,,True,True
batch-0617,38,663ff8ce62a847c71db3e8e6,10,Has an active imagination.,Artistic Interests,5.0,,True,True
batch-0617,38,663ff8ce62a847c71db3e8e6,11,experiences my emotions intensely.,Emotionality,5.0,,True,True
batch-0617,38,663ff8ce62a847c71db3e8e6,12,wastes my time.,Self-Discipline,5.0,,True,True
batch-0617,38,663ff8ce62a847c71db3e8e6,13,Rarely overindulges.,Immoderation,5.0,,True,True
batch-0617,38,663ff8ce62a847c71db3e8e6,14,is concerned about others.,Altruism,5.0,,True,True
batch-0617,38,663ff8ce62a847c71db3e8e6,15,uses others for my own ends.,Morality,5.0,,True,True
batch-0617,40,665f930d862dcdc6bfde540e,1,Is reserved.,Friendliness,5.0,95.224,True,False
batch-0617,41,67b8ac4a64ff597388f3fcc1,1,Is reserved.,Friendliness,4.0,84.95300000000002,True,True
batch-0617,43,682634b74da614d118d7990e,1,Is reserved.,Friendliness,5.0,7.832,True,True
batch-0617,43,682634b74da614d118d7990e,2,Is generally trusting.,Trust,5.0,,True,True
batch-0617,43,682634b74da614d118d7990e,3,Tends to be lazy.,Self-Efficacy,5.0,,True,True
batch-0617,43,682634b74da614d118d7990e,4,"Is relaxed, handles stress well.",Anxiety,5.0,,True,True
batch-0617,43,682634b74da614d118d7990e,5,Has few artistic interests.,Imagination,5.0,,True,True
batch-0617,43,682634b74da614d118d7990e,6,"Is outgoing, sociable.",Gregariousness,5.0,,True,True
batch-0617,43,682634b74da614d118d7990e,7,Tends to find fault with others.,Morality,5.0,,True,True
batch-0617,43,682634b74da614d118d7990e,8,Does a thorough job.,Orderliness,5.0,,True,True
batch-0617,43,682634b74da614d118d7990e,9,Gets nervous easily.,Anger,5.0,,True,True
batch-0617,43,682634b74da614d118d7990e,10,Has an active imagination.,Artistic Interests,5.0,,True,True
batch-0617,43,682634b74da614d118d7990e,11,experiences my emotions intensely.,Emotionality,5.0,,True,True
batch-0617,43,682634b74da614d118d7990e,12,wastes my time.,Self-Discipline,5.0,,True,True
batch-0617,43,682634b74da614d118d7990e,13,Rarely overindulges.,Immoderation,5.0,,True,True
batch-0617,43,682634b74da614d118d7990e,14,is concerned about others.,Altruism,5.0,,True,True
batch-0617,43,682634b74da614d118d7990e,15,uses others for my own ends.,Morality,5.0,,True,True
batch-0617,44,6a1da0a3e64785cfbc9670a5,1,Is reserved.,Friendliness,3.0,11.257,True,True
batch-0617,44,6a1da0a3e64785cfbc9670a5,2,Is generally trusting.,Trust,3.0,,True,True
batch-0617,44,6a1da0a3e64785cfbc9670a5,3,Tends to be lazy.,Self-Efficacy,3.0,,True,True
batch-0617,44,6a1da0a3e64785cfbc9670a5,4,"Is relaxed, handles stress well.",Anxiety,3.0,,True,True
batch-0617,44,6a1da0a3e64785cfbc9670a5,5,Has few artistic interests.,Imagination,3.0,,True,True
batch-0617,44,6a1da0a3e64785cfbc9670a5,6,"Is outgoing, sociable.",Gregariousness,3.0,,True,True
batch-0617,44,6a1da0a3e64785cfbc9670a5,7,Tends to find fault with others.,Morality,3.0,,True,True
batch-0617,44,6a1da0a3e64785cfbc9670a5,8,Does a thorough job.,Orderliness,3.0,,True,True
batch-0617,44,6a1da0a3e64785cfbc9670a5,9,Gets nervous easily.,Anger,3.0,,True,True
batch-0617,44,6a1da0a3e64785cfbc9670a5,10,Has an active imagination.,Artistic Interests,3.0,,True,True
batch-0617,44,6a1da0a3e64785cfbc9670a5,11,experiences my emotions intensely.,Emotionality,3.0,,True,True
batch-0617,44,6a1da0a3e64785cfbc9670a5,12,wastes my time.,Self-Discipline,3.0,,True,True
batch-0617,44,6a1da0a3e64785cfbc9670a5,13,Rarely overindulges.,Immoderation,3.0,,True,True
batch-0617,44,6a1da0a3e64785cfbc9670a5,14,is concerned about others.,Altruism,3.0,,True,True
batch-0617,44,6a1da0a3e64785cfbc9670a5,15,uses others for my own ends.,Morality,3.0,,True,True
batch-0617,46,6a1bc0fa1068dc20cdfb7c4a,1,Is reserved.,Friendliness,5.0,14.603,True,False
batch-0617,46,6a1bc0fa1068dc20cdfb7c4a,2,Is generally trusting.,Trust,5.0,,True,False
batch-0617,46,6a1bc0fa1068dc20cdfb7c4a,3,Tends to be lazy.,Self-Efficacy,5.0,,True,False
batch-0617,46,6a1bc0fa1068dc20cdfb7c4a,4,"Is relaxed, handles stress well.",Anxiety,5.0,,True,False
batch-0617,46,6a1bc0fa1068dc20cdfb7c4a,5,Has few artistic interests.,Imagination,5.0,,True,False
batch-0617,46,6a1bc0fa1068dc20cdfb7c4a,6,"Is outgoing, sociable.",Gregariousness,5.0,,True,False
batch-0617,46,6a1bc0fa1068dc20cdfb7c4a,7,Tends to find fault with others.,Morality,5.0,,True,False
batch-0617,46,6a1bc0fa1068dc20cdfb7c4a,8,Does a thorough job.,Orderliness,5.0,,True,False
batch-0617,46,6a1bc0fa1068dc20cdfb7c4a,9,Gets nervous easily.,Anger,5.0,,True,False
batch-0617,46,6a1bc0fa1068dc20cdfb7c4a,10,Has an active imagination.,Artistic Interests,5.0,,True,False
batch-0617,46,6a1bc0fa1068dc20cdfb7c4a,11,experiences my emotions intensely.,Emotionality,5.0,,True,False
batch-0617,46,6a1bc0fa1068dc20cdfb7c4a,12,wastes my time.,Self-Discipline,5.0,,True,False
batch-0617,46,6a1bc0fa1068dc20cdfb7c4a,13,Rarely overindulges.,Immoderation,5.0,,True,False
batch-0617,46,6a1bc0fa1068dc20cdfb7c4a,14,is concerned about others.,Altruism,5.0,,True,False
batch-0617,46,6a1bc0fa1068dc20cdfb7c4a,15,uses others for my own ends.,Morality,5.0,,True,False
